magicNum : '\xd4\xc3\xb2\xa1'
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x00,\x00\x0f\x00\x00@\x06j?h(\x9cG\n\x00\x02\x0f\x00P\x04\x19\x00\x00\xfa\x01\xd8\x06)%`\x12\xff\xff\x88\x01\x00\x00\x02\x04\x05\xb4"
GMTTime : 16
microTime : 73409
caplen : 60
datalen : 60
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x00(\x00M@\x00\x80\x06\xea\x04\n\x00\x02\x0fh(\x9cG\x04\x19\x00P\xd8\x06)%\x00\x00\xfa\x02P\x10\xfa\xf0\xa4\xcd\x00\x00\x00\x00 FEE"
GMTTime : 16
microTime : 73778
caplen : 299
datalen : 299
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x01\x1d\x00N@\x00\x80\x06\xe9\x0e\n\x00\x02\x0fh(\x9cG\x04\x19\x00P\xd8\x06)%\x00\x00\xfa\x02P\x18\xfa\xf0\xc0\x15\x00\x00HEAD / HTTP/1.1\r\nConnection: Close\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022)\r\nHost: dlg-configs.buzzrin.de\r\nContent-Length: 0\r\nCache-Control: no-cache\r\n\r\n"
GMTTime : 16
microTime : 74028
caplen : 54
datalen : 54
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x00(\x00\x10\x00\x00@\x06jBh(\x9cG\n\x00\x02\x0f\x00P\x04\x19\x00\x00\xfa\x02\xd8\x06*\x1aP\x10\xff\xff\x9e\xc9\x00\x00"
GMTTime : 16
microTime : 82896
caplen : 277
datalen : 277
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x01\x07\x00\x11\x00\x00@\x06ibh(\x9cG\n\x00\x02\x0f\x00P\x04\x19\x00\x00\xfa\x02\xd8\x06*\x1aP\x18\xff\xff\xb6\x0e\x00\x00HTTP/1.1 200 OK\r\nCache-Control: private\r\nContent-Length: 11\r\nContent-Type: text/html\r\nServer: Microsoft-IIS/8.5\r\nX-AspNet-Version: 4.0.30319\r\nX-Powered-By: ASP.NET\r\nDate: Sun, 01 Jan 2017 03:34:32 GMT\r\nConnection: close\r\n\r\n"
GMTTime : 16
microTime : 82924
caplen : 54
datalen : 54
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x00(\x00\x12\x00\x00@\x06j@h(\x9cG\n\x00\x02\x0f\x00P\x04\x19\x00\x00\xfa\xe1\xd8\x06*\x1aP\x11\xff\xff\x9d\xe9\x00\x00"
GMTTime : 16
microTime : 83085
caplen : 60
datalen : 60
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x00(\x00P@\x00\x80\x06\xea\x01\n\x00\x02\x0fh(\x9cG\x04\x19\x00P\xd8\x06*\x1a\x00\x00\xfa\xe2P\x10\xfa\x11\xa3\xd7\x00\x00TTP/1."
GMTTime : 16
microTime : 83507
caplen : 60
datalen : 60
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x00(\x00Q@\x00\x80\x06\xea\x00\n\x00\x02\x0fh(\x9cG\x04\x19\x00P\xd8\x06*\x1a\x00\x00\xfa\xe2P\x11\xfa\x11\xa3\xd6\x00\x00\x00\x00 FEE"
GMTTime : 16
microTime : 85842
caplen : 54
datalen : 54
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x00(\x00\x13\x00\x00@\x06j?h(\x9cG\n\x00\x02\x0f\x00P\x04\x19\x00\x00\xfa\xe2\xd8\x06*\x1bP\x10\xff\xff\x9d\xe8\x00\x00"
GMTTime : 16
microTime : 96581
caplen : 62
datalen : 62
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x000\x00R@\x00\x80\x06\xe9\xf7\n\x00\x02\x0fh(\x9cG\x04\x1a\x00P\x0e\x91\xd2\x97\x00\x00\x00\x00p\x02\xfa\xf0\x92\x1d\x00\x00\x02\x04\x05\xb4\x01\x01\x04\x02"
GMTTime : 16
microTime : 103097
caplen : 58
datalen : 58
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x00,\x00\x14\x00\x00@\x06j:h(\x9cG\n\x00\x02\x0f\x00P\x04\x1a\x00\x01\xf4\x01\x0e\x91\xd2\x98`\x12\xff\xff\xae\x01\x00\x00\x02\x04\x05\xb4"
GMTTime : 16
microTime : 103431
caplen : 60
datalen : 60
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x00(\x00T@\x00\x80\x06\xe9\xfd\n\x00\x02\x0fh(\x9cG\x04\x1a\x00P\x0e\x91\xd2\x98\x00\x01\xf4\x02P\x10\xfa\xf0\xca\xcd\x00\x00 FHEPF"
GMTTime : 16
microTime : 103824
caplen : 573
datalen : 573
content : 'RT\x00\x125\x02\x08\x00\'D\xca\xf5\x08\x00E\x00\x02/\x00U@\x00\x80\x06\xe7\xf5\n\x00\x02\x0fh(\x9cG\x04\x1a\x00P\x0e\x91\xd2\x98\x00\x01\xf4\x02P\x18\xfa\xf0u\xee\x00\x00POST /config-from-production HTTP/1.1\r\nCache-Control: no-cache\r\nContent-Type: application/json\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022)\r\nHost: dlg-configs.buzzrin.de\r\nContent-Length: 218\r\nConnection: Close\r\n\r\n{"os":"WinNT","osver":"5.1.2600 (Service Pack 3) SP: 3.0","lang":"en-US","uid":"fabbc6a1-c573-4ea0-9ca1-50004b35a440","prod":"freeware-de/1.0/campaigns/product+website/","expiresOn":"2117-01-01T02:50:39.4124179+00:00"}'
GMTTime : 16
microTime : 103883
caplen : 54
datalen : 54
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x00(\x00\x15\x00\x00@\x06j=h(\x9cG\n\x00\x02\x0f\x00P\x04\x1a\x00\x01\xf4\x02\x0e\x91\xd4\x9fP\x10\xff\xff\xc3\xb7\x00\x00"
GMTTime : 16
microTime : 145463
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00\x16\x00\x00@\x06d\xb0h(\x9cG\n\x00\x02\x0f\x00P\x04\x1a\x00\x01\xf4\x02\x0e\x91\xd4\x9fP\x10\xff\xff\x9f%\x00\x00HTTP/1.1 200 OK\r\nContent-Type: text/plain\r\nServer: Microsoft-IIS/8.5\r\nX-Powered-By: ASP.NET\r\nDate: Sun, 01 Jan 2017 03:34:32 GMT\r\nConnection: close\r\nContent-Length: 9877\r\n\r\n{"certificate":"freemium","productSetup":"downloadguide/temp/eba69b5a-6f5a-447c-9b83-174026fdd122/DoNothing.exe","windowHeight":389,"windowWidth":506,"product":{"version":"1.0","displayName":"Freeware.de","installCodeJs":"","installTest":"true","files":[{"url":"[cdnUrl]/public-source/downloadguide/freeware-de/1.0/default/campaigns/product+website/exe/DoNothing.exe","localFile":"DoNothing.exe","cmdParametersJs":"","fileType":{"name":"Product","assemblyQualifiedName":"Freemium.Domain.Campaign.Product, Freemium.Domain"},"etag":null,"hash":null,"isExternalFile":false,"region":"default","version":"1.0","id":"freeware-de/1.0/default","name":"Freeware-de","isEncoded":false}],"uiFile":"[cdnUrl]/public-source/downloadguide/freeware-de/1.0/default/campaigns/product+website/ui/freeware-de-flow-5-text-en-us.zip","logo":"[cdnUrl]/public-source/downloadguide/freeware-de/1.0/default/campaigns/product+website/ui/DoNothing.png","installationPath":"","infoText":"<p>Downloads \xc3\xbcber den Download Guide erfolgen v\xc3\xb6llig anonym und stets kostenlos. Weder IP Adressen noch andere Nutzerdaten werden von uns gespeichert. Lediglich anonymisierte Statistiken zur Optimierung der Benutzerfreundlichkeit und unseres Angebotes werden von uns ausgewertet. Mit de'
GMTTime : 16
microTime : 145524
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00\x17\x00\x00@\x06d\xafh(\x9cG\n\x00\x02\x0f\x00P\x04\x1a\x00\x01\xf9\x8e\x0e\x91\xd4\x9fP\x10\xff\xff\x83\x07\x00\x00r Nutzung des Download Guides gestatten Sie uns die Auswertung solcher Daten gem\xc3\xa4\xc3\x9f der strengen Datenschutzrichtlinie unter Einhaltung der Datenschutzgesetze der Bundesrepublik Deutschland. Bitte lesen Sie hierzu auch unsere ausf\xc3\xbchrlichen Lizenzbedingungen (EULA).</p><p>Unser Softwarekatalog wird st\xc3\xa4ndig erweitert, Ihnen immer aktuell zur Verf\xc3\xbcgung gestellt, redaktionell begutachtet und auf Seri\xc3\xb6sit\xc3\xa4t, sowie vorhandenen Virenschutz des Softwareanbieters gepr\xc3\xbcft. Der Download Guide verhindert im Downloadprozess b\xc3\xb6sartige Angriffe, so genannte Phishing Attacken, da die Download-URL f\xc3\xbcr Angreifer im Verborgenen bleibt und der Download innerhalb der Anwendung statt findet.</p><p>Zur Finanzierung unseres Services erm\xc3\xb6glichen wir Software-Herstellern die Bewerbung von Produkten innerhalb des Download-Guides. Vor der Einbindung durchlaufen alle Angebote unserer Werbepartner eine Sicherheitskontrolle. Ohne positive Best\xc3\xa4tigung aller namhafter Sicherheitssoftware-Hersteller erscheint kein Werbeangebot im Download Guide. Alle Angebote sind kostenlos, bzw. k\xc3\xb6nnen kostenlos f\xc3\xbcr einen gewissen Zeitraum oder mit eingeschr\xc3\xa4nkter Funktionalit\xc3\xa4t getestet werden. Sie gehen keinerlei Verpflichtungen ein, k\xc3\xb6nnen aber neue spannende und n\xc3\xbctzliche Software-Produkte testen.</p>","installProductFirst":false,"startProductSetupOnLastScreen":true,"showVersion":false,"id":"freeware-de/1.0/default","name":"F'
GMTTime : 16
microTime : 145929
caplen : 60
datalen : 60
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x00(\x00W@\x00\x80\x06\xe9\xfa\n\x00\x02\x0fh(\x9cG\x04\x1a\x00P\x0e\x91\xd4\x9f\x00\x01\xff\x1aP\x10\xfa\xf0\xbd\xae\x00\x00TTP/1."
GMTTime : 16
microTime : 145978
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00\x18\x00\x00@\x06d\xaeh(\x9cG\n\x00\x02\x0f\x00P\x04\x1a\x00\x01\xff\x1a\x0e\x91\xd4\x9fP\x10\xff\xff\xa0\xd3\x00\x00reeware-de","isEncoded":false},"flowPages":{"base":"[cdnUrl]/public-source/downloadguide/freeware-de/1.0/default/campaigns/product+website/ui/base.zip","info":"","install":"","last":"[cdnUrl]/public-source/downloadguide/freeware-de/1.0/default/campaigns/product+website/ui/last.zip","options":"","progress":"[cdnUrl]/public-source/downloadguide/freeware-de/1.0/default/campaigns/product+website/ui/progress.zip","productPosition":{"key":"singletextscreen","value":"Single Text"},"windowHeight":389,"windowWidth":506,"previewImageUrl":"","offerPositions":[{"key":"quicktextinstall","value":"Quick Install Text","previewImageUrl":"","type":"default","isEncoded":false},{"key":"singletextavira","value":"Single Text (Avira)","previewImageUrl":"","type":"default","isEncoded":false},{"key":"singletextavira","value":"Single Text (Avira)","previewImageUrl":"","type":"default","isEncoded":false},{"key":"singletextavira","value":"Single Text (Avira)","previewImageUrl":"","type":"default","isEncoded":false},{"key":"singletextavira","value":"Single Text (Avira)","previewImageUrl":"","type":"default","isEncoded":false},{"key":"singletextavira","value":"Single Text (Avira)","previewImageUrl":"","type":"default","isEncoded":false}],"useMicrosoftStyle":true,"region":"en-us","version":"1.0","id":"flow-5+text+avira/1.0/en-us","name":"Flow-5 Text Avira","parameters":[],"isEncoded":false},"banner":{"htmlCode":"<a href=\\"http:'
GMTTime : 16
microTime : 145994
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00\x19\x00\x00@\x06d\xadh(\x9cG\n\x00\x02\x0f\x00P\x04\x1a\x00\x02\x04\xa6\x0e\x91\xd4\x9fP\x10\xff\xff\x9b\xd6\x00\x00//bundling-network.com/tracking/empire3\\" target=\\"_blank\\"><img src=\\"http://freemium.blob.core.windows.net/exchange/SuccessBanner/em_162x135.jpg\\" width=\\"162\\" height=\\"135\\"></a>","id":"empire+text+fw+sw/1.0/default","name":"Empire Text FW SW","region":"default","version":"1.0","isEncoded":false},"needForTrack":"false","campaignRegion":"default","thankYouPage":"http://www.freeware.de/danke/","cancelPage":null,"showVersion":false,"offersList":[{"offers":[{"id":"freemium/weather+hub/1.0/default","name":"Weather Hub","requirements":["var browser1 = \'Chrome\'; var browser2 = \'Firefox\'; var v; submit(((v = getRegValue(\'HKCU\', \'Software\\\\\\\\Microsoft\\\\\\\\Windows\\\\\\\\Shell\\\\\\\\Associations\\\\\\\\UrlAssociations\\\\\\\\http\\\\\\\\UserChoice\', \'ProgId\')) && v.toString().indexOf(browser1) != -1) || (!v && (v = getRegValue(\'HKCR\', \'http\\\\\\\\shell\\\\\\\\open\\\\\\\\command\', \'\')) && v.toString().toLowerCase().indexOf(browser1.toLowerCase()) != -1) || ((v = getRegValue(\'HKCU\', \'Software\\\\\\\\Microsoft\\\\\\\\Windows\\\\\\\\Shell\\\\\\\\Associations\\\\\\\\UrlAssociations\\\\\\\\http\\\\\\\\UserChoice\', \'ProgId\')) && v.toString().indexOf(browser2) != -1) || (!v && (v = getRegValue(\'HKCR\', \'http\\\\\\\\shell\\\\\\\\open\\\\\\\\command\', \'\')) && v.toString().toLowerCase().indexOf(browser2.toLowerCase()) != -1))","try {\\tvar path = strSubst(\'%LOCAL_APPDATA%\\\\\\\\Google\\\\\\\\Chrome\\\\\\\\User Data\\\\\\\\Default\\\\\\\\Extensions\\\\\\\\abkbnecgnlechmpnacgefbkaadmflmkp\');\\tif (doesFileExis'
GMTTime : 16
microTime : 146003
caplen : 166
datalen : 166
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x00\x98\x00\x1a\x00\x00@\x06i\xc8h(\x9cG\n\x00\x02\x0f\x00P\x04\x1a\x00\x02\n2\x0e\x91\xd4\x9fP\x18\xff\xff_H\x00\x00t(path)) {\\t\\tsubmit(false);\\t} else {\\t\\tsubmit(true);\\t}} catch (e) {\\tlogException(e, 'test requirements: chr"
GMTTime : 16
microTime : 146088
caplen : 60
datalen : 60
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x00(\x00X@\x00\x80\x06\xe9\xf9\n\x00\x02\x0fh(\x9cG\x04\x1a\x00P\x0e\x91\xd4\x9f\x00\x02\x04\xa6P\x10\xf5d\xbd\xae\x00\x00 FHEPF"
GMTTime : 16
microTime : 146139
caplen : 60
datalen : 60
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x00(\x00Y@\x00\x80\x06\xe9\xf8\n\x00\x02\x0fh(\x9cG\x04\x1a\x00P\x0e\x91\xd4\x9f\x00\x02\n\xa2P\x10\xfa\xf0\xb2&\x00\x00 ABACF"
GMTTime : 16
microTime : 151950
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00\x1b\x00\x00@\x06d\xabh(\x9cG\n\x00\x02\x0f\x00P\x04\x1a\x00\x02\n\xa2\x0e\x91\xd4\x9fP\x10\xff\xff~\xcf\x00\x00ome\');\\tsubmit(false);}","try {\\tvar path = strSubst(\'%LOCAL_APPDATA%\\\\\\\\Google\\\\\\\\Chrome\\\\\\\\User Data\\\\\\\\Default\\\\\\\\Extensions\\\\\\\\kbejacapfbbfcbonimhhmpdbbpjdoplf\');\\tif (doesFileExist(path)) {\\t\\tsubmit(false);\\t} else {\\t\\tsubmit(true);\\t}} catch (e) {\\tlogException(e, \'test requirements: chrome\');\\tsubmit(false);}"],"installTest":"retCode == 0","installCodeJs":"","files":[{"url":"https://d3m02jbvrj82pj.cloudfront.net/whkckc81kxbnjkx85lk1.exe","localFile":"whkckc81kxbnjkx85lk1.exe","cmdParametersJs":"\'/S -choptin -ffoptin\'","fileType":{"name":"Offer","assemblyQualifiedName":"Freemium.Domain.Campaign.Offer, Freemium.Domain"},"etag":null,"hash":null,"isExternalFile":true,"region":"default","version":"1.0","id":"weather+hub/1.0/default","name":"Weather Hub","isEncoded":false}],"uiFile":"[cdnUrl]/public-source/downloadguide/freeware-de/1.0/default/campaigns/product+website/ui/weather-hub-single-avira-en-us.zip","isEncoded":false},{"id":"ohgosu/web+companion/1.0/default","name":"Web Companion","requirements":["submit(getRegValue(\'HKLM\', \'Software\\\\\\\\Lavasoft\\\\\\\\Web Companion\', \'Installed\') != 1)","submit(getRegValue(\'HKLM\', \'Software\\\\\\\\Wow6432Node\\\\\\\\Lavasoft\\\\\\\\Web Companion\', \'Installed\') != 1)","submit(getRegValue(\'HKLM\', \'Software\\\\\\\\Microsoft\\\\\\\\NET Framework Setup\\\\\\\\NDP\\\\\\\\v3.5\', \'Install\') == 1)","var browser1 = \'IE\'; var browser2 = \'Firefox\'; var v; submit(((v = getRegValue(\'HKCU\', \'Softwa'
GMTTime : 16
microTime : 151980
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00\x1c\x00\x00@\x06d\xaah(\x9cG\n\x00\x02\x0f\x00P\x04\x1a\x00\x02\x10.\x0e\x91\xd4\x9fP\x10\xff\xffk\xfc\x00\x00re\\\\\\\\Microsoft\\\\\\\\Windows\\\\\\\\Shell\\\\\\\\Associations\\\\\\\\UrlAssociations\\\\\\\\http\\\\\\\\UserChoice\', \'ProgId\')) && v.toString().indexOf(browser1) != -1) || (!v && (v = getRegValue(\'HKCR\', \'http\\\\\\\\shell\\\\\\\\open\\\\\\\\command\', \'\')) && v.toString().toLowerCase().indexOf(browser1.toLowerCase()) != -1) || ((v = getRegValue(\'HKCU\', \'Software\\\\\\\\Microsoft\\\\\\\\Windows\\\\\\\\Shell\\\\\\\\Associations\\\\\\\\UrlAssociations\\\\\\\\http\\\\\\\\UserChoice\', \'ProgId\')) && v.toString().indexOf(browser2) != -1) || (!v && (v = getRegValue(\'HKCR\', \'http\\\\\\\\shell\\\\\\\\open\\\\\\\\command\', \'\')) && v.toString().toLowerCase().indexOf(browser2.toLowerCase()) != -1))","submit(getRegValue(\'HKLM\', \'SOFTWARE\\\\\\\\Lavasoft\\\\\\\\Web Companion\', \'Installed\') != 0)","submit(getRegValue(\'HKLM\', \'SOFTWARE\\\\\\\\Wow6432Node\\\\\\\\Lavasoft\\\\\\\\Web Companion\', \'Installed\') != 0)","try{var i;var path=strSubst(\'%APPDATA%\\\\\\\\Mozilla\\\\\\\\Firefox\');var inifile=readFile(path+\'\\\\\\\\profiles.ini\');var rows=inifile.replace(/[\\\\n\\\\r]/g,\'\\\\\\\\n\').split(\'\\\\\\\\n\');var profiles=[];var curRecord=-1;for(i=0;i<rows.length;i++){if((/^\\\\[Profile[^\\\\]+]\\\\]$/).test(rows[i])){curRecord++;profiles.push({})}else if(curRecord>=0&&rows[i]!==\'\'&&rows[i].indexOf(\'=\')!==-1){var tmp=rows[i].split(\'=\');profiles[curRecord][tmp[0]]=tmp[1]}}if(profiles.length>0){var profilePath=profiles[0].Path;if(curRecord!==0){for(i=0;i<profiles.length;i++){if(typeof(profiles[i].Default)!==\'undefined\'&&profiles[i].Default==\'1'
GMTTime : 16
microTime : 151993
caplen : 1472
datalen : 1472
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb2\x00\x1d\x00\x00@\x06d\xabh(\x9cG\n\x00\x02\x0f\x00P\x04\x1a\x00\x02\x15\xba\x0e\x91\xd4\x9fP\x18\xff\xff\x90\x94\x00\x00\'){profilePath=profiles[i].Path;break}}}profilePath=path+\'\\\\\\\\\'+profilePath.replace(/[\\\\/]/g,\'\\\\\\\\\');if(doesFileExist(profilePath+\'\\\\\\\\extensions\\\\\\\\@weatherhub.xpi\')){submit(false)}else{submit(true)}}else{submit(true)}}catch(e){logException(e,\'test requirements: weatherhub\');submit(false)}"],"installTest":"getRegValue(\'HKLM\', \'SOFTWARE\\\\\\\\Lavasoft\\\\\\\\Web Companion\', \'Installed\') == 1 || getRegValue(\'HKLM\', \'SOFTWARE\\\\\\\\Wow6432Node\\\\\\\\Lavasoft\\\\\\\\Web Companion\', \'Installed\') == 1","installCodeJs":"dmFyIGRpciA9IGZpbGVzWzBdLmxvY2FsZGlyOwoKZXhlYyhmaWxlc1swXS5sb2NhbHBhdGgsICctLXNpbGVudCAtLXBhcnRuZXI9Q08xNDEwMDFBICcgKyBvZmZlci5ob21lcGFnZV9zZWFyY2gsIGRpciwgZnVuY3Rpb24gKHN1Y2Nlc3MsIHJldENvZGUpIHsKICAgIHN1Ym1pdChzdWNjZXNzLCByZXRDb2RlKTsKfSk7","files":[{"url":"https://webcompanion.com/nano_download.php","localFile":"WcInstaller.exe","cmdParametersJs":"","fileType":{"name":"Offer","assemblyQualifiedName":"Freemium.Domain.Campaign.Offer, Freemium.Domain"},"etag":null,"hash":null,"isExternalFile":true,"region":"default","version":"1.0","id":"web+companion/1.0/default","name":"Web Companion","isEncoded":false}],"uiFile":"[cdnUrl]/public-source/downloadguide/freeware-de/1.0/default/campaigns/product+website/ui/web-companion-bing-nocb-single-avira-en-us.zip","isEncoded":false}],"id":"position2","type":"default","hardBundle":false,"isEncoded":false}],"icons":[],"displayName":"Freeware.de 1.0","isEncoded":false}'
GMTTime : 16
microTime : 152002
caplen : 54
datalen : 54
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x00(\x00\x1e\x00\x00@\x06j4h(\x9cG\n\x00\x02\x0f\x00P\x04\x1a\x00\x02\x1bD\x0e\x91\xd4\x9fP\x11\xff\xff\x9ct\x00\x00"
GMTTime : 16
microTime : 152112
caplen : 60
datalen : 60
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x00(\x00[@\x00\x80\x06\xe9\xf6\n\x00\x02\x0fh(\x9cG\x04\x1a\x00P\x0e\x91\xd4\x9f\x00\x02\x15\xbaP\x10\xfa\xf0\xa7\x0e\x00\x00 ABACF"
GMTTime : 16
microTime : 152168
caplen : 60
datalen : 60
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x00(\x00\\@\x00\x80\x06\xe9\xf5\n\x00\x02\x0fh(\x9cG\x04\x1a\x00P\x0e\x91\xd4\x9f\x00\x02\x1bDP\x10\xf5f\xa7\x0e\x00\x00 ABACF"
GMTTime : 16
microTime : 152209
caplen : 60
datalen : 60
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x00(\x00]@\x00\x80\x06\xe9\xf4\n\x00\x02\x0fh(\x9cG\x04\x1a\x00P\x0e\x91\xd4\x9f\x00\x02\x1bEP\x10\xf5f\xa7\r\x00\x00 ABACF"
GMTTime : 16
microTime : 152646
caplen : 60
datalen : 60
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x00(\x00^@\x00\x80\x06\xe9\xf3\n\x00\x02\x0fh(\x9cG\x04\x1a\x00P\x0e\x91\xd4\x9f\x00\x02\x1bEP\x11\xf5f\xa7\x0c\x00\x00\x00\x00 FEE"
GMTTime : 16
microTime : 152684
caplen : 54
datalen : 54
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x00(\x00\x1f\x00\x00@\x06j3h(\x9cG\n\x00\x02\x0f\x00P\x04\x1a\x00\x02\x1bE\x0e\x91\xd4\xa0P\x10\xff\xff\x9cs\x00\x00"
GMTTime : 16
microTime : 162983
caplen : 83
datalen : 83
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x00E\x00_\x00\x00\x80\x11\x1e+\n\x00\x02\x0f\x08\x08\x08\x08\x04\x18\x005\x001\xab\xb5\xb5.\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x0cdlg-messages\x07buzzrin\x02de\x00\x00\x01\x00\x01"
GMTTime : 16
microTime : 202723
caplen : 183
datalen : 183
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x00\xa9\x00 \x00\x00@\x11^\x06\x08\x08\x08\x08\n\x00\x02\x0f\x005\x04\x18\x00\x95,C\xb5.\x81\x80\x00\x01\x00\x03\x00\x00\x00\x00\x0cdlg-messages\x07buzzrin\x02de\x00\x00\x01\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x07\x0f\x00 \x0bdlgmessages\x0etrafficmanager\x03net\x00\xc05\x00\x05\x00\x01\x00\x00\x00\x1d\x00\x1c\x10dlg-messages-weu\x08cloudapp\xc0P\xc0a\x00\x01\x00\x01\x00\x00\x00;\x00\x04h(\xbc\xb9"
GMTTime : 16
microTime : 203536
caplen : 62
datalen : 62
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x000\x00`@\x00\x80\x06\xc9w\n\x00\x02\x0fh(\xbc\xb9\x04\x1b\x00P0\xffi\xa4\x00\x00\x00\x00p\x02\xfa\xf0\xb8/\x00\x00\x02\x04\x05\xb4\x01\x01\x04\x02"
GMTTime : 16
microTime : 217592
caplen : 58
datalen : 58
content : "\x08\x00'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x00,\x00!\x00\x00@\x06I\xbbh(\xbc\xb9\n\x00\x02\x0f\x00P\x04\x1b\x00\x02\xee\x010\xffi\xa5`\x12\xff\xff\xda\x12\x00\x00\x02\x04\x05\xb4"
GMTTime : 16
microTime : 217838
caplen : 60
datalen : 60
content : "RT\x00\x125\x02\x08\x00'D\xca\xf5\x08\x00E\x00\x00(\x00b@\x00\x80\x06\xc9}\n\x00\x02\x0fh(\xbc\xb9\x04\x1b\x00P0\xffi\xa5\x00\x02\xee\x02P\x10\xfa\xf0\xf6\xde\x00\x00\x00\x00 FEE"
GMTTime : 16
microTime : 218400
caplen : 754
datalen : 754
content : 'RT\x00\x125\x02\x08\x00\'D\xca\xf5\x08\x00E\x00\x02\xe4\x00c@\x00\x80\x06\xc6\xc0\n\x00\x02\x0fh(\xbc\xb9\x04\x1b\x00P0\xffi\xa5\x00\x02\xee\x02P\x18\xfa\xf0\xf9\x94\x00\x00POST /1/dg/3 HTTP/1.1\r\nCache-Control: no-cache\r\nContent-Type: application/json\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022)\r\nHost: dlg-messages.buzzrin.de\r\nContent-Length: 414\r\nConnection: Close\r\n\r\n{"BuildId":"27c8118c-f17c-4666-a368-31730633c77f","Client":"freemium","DlgVersion":"3.1.0.201","Culture":"en-US","LocalTime":"2017-01-01T03:34:34-08:00","SessionId":"0a98fab2-4932-4de0-ad0e-b031250fac35","MessageName":"RequirementsCheckStarted","Product":"freeware-de","ProductVersion":"1.0","Region":"default","Campaign":"product+website","Offer":"freemium/weather+hub/1.0/default","TrackBackUrl":"","SubId":null}'
GMTTime : 16
microTime : 218456
caplen : 54
datalen : 54
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x00(\x00"\x00\x00@\x06I\xbeh(\xbc\xb9\n\x00\x02\x0f\x00P\x04\x1b\x00\x02\xee\x020\xfflaP\x10\xff\xff\xef\x13\x00\x00'
GMTTime : 16
